[20:52:55.501] Global cache location '/home/michael/.cache/typescript/3.7', safe file path '/home/michael/Dotfiles/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/michael/Dotfiles/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/typesMap.json
[20:52:55.501] Processing cache location '/home/michael/.cache/typescript/3.7'
[20:52:55.501] Trying to find '/home/michael/.cache/typescript/3.7/package.json'...
[20:52:55.503] Loaded content of '/home/michael/.cache/typescript/3.7/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.563"},"devDependencies":{"@types/abbrev":"^1.1.2","@types/accepts":"^1.3.5","@types/acorn":"^4.0.6","@types/align-text":"^1.0.1","@types/are-we-there-yet":"^1.1.0","@types/argparse":"^1.0.38","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-find-index":"^1.0.0","@types/array-unique":"^0.3.0","@types/asap":"^2.0.0","@types/asn1":"^0.2.0","@types/assert":"^1.5.6","@types/assert-plus":"^1.0.4","@types/async":"^3.2.8","@types/atob":"^2.1.2","@types/aws4":"^1.5.2","@types/babel-types":"^7.0.11","@types/babylon":"^6.16.6","@types/balanced-match":"^1.0.1","@types/base64-js":"^1.3.0","@types/big.js":"^6.1.2","@types/bluebird":"^3.5.36","@types/bmp-js":"^0.1.0","@types/bn.js":"^5.1.0","@types/body-parser":"^1.19.1","@types/boolbase":"^1.0.0","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/brorand":"^1.0.30","@types/buffer-equal":"^1.0.0","@types/buffer-from":"^1.1.0","@types/buffer-xor":"^2.0.0","@types/bytes":"^3.1.1","@types/cacache":"^15.0.1","@types/caniuse-api":"^3.0.2","@types/caniuse-lite":"^1.0.1","@types/caseless":"^0.12.2","@types/center-align":"^1.0.0","@types/check-types":"^7.3.1","@types/chownr":"^1.0.0","@types/cipher-base":"^1.0.0","@types/clean-css":"^4.2.5","@types/color":"^3.0.2","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/color-string":"^1.5.0","@types/combined-stream":"^1.0.3","@types/common-tags":"^1.8.1","@types/commondir":"^1.0.0","@types/component-emitter":"^1.2.11","@types/compressible":"^2.0.0","@types/compression":"^1.7.2","@types/concat-map":"^0.0.1","@types/concat-stream":"^1.6.1","@types/configstore":"^5.0.1","@types/connect":"^3.4.35","@types/consolidate":"^0.14.1","@types/content-disposition":"^0.5.4","@types/content-type":"^1.1.5","@types/convert-source-map":"^1.5.2","@types/cookie":"^0.4.1","@types/cookie-signature":"^1.0.3","@types/core-js":"^2.5.5","@types/create-hash":"^1.2.2","@types/create-hmac":"^1.1.0","@types/cross-spawn":"^6.0.2","@types/css-declaration-sorter":"^6.0.1","@types/css-tree":"^1.0.6","@types/cssesc":"^3.0.0","@types/cssnano":"^4.0.1","@types/csso":"^4.2.0","@types/cuint":"^0.2.1","@types/dashdash":"^1.14.1","@types/date-now":"^1.0.0","@types/debug":"^4.1.7","@types/decode-uri-component":"^0.2.0","@types/deep-extend":"^0.4.32","@types/define-properties":"^1.1.3","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/diffie-hellman":"^5.0.0","@types/domhandler":"^2.4.2","@types/domutils":"^1.7.4","@types/duplexer3":"^0.1.1","@types/duplexify":"^3.6.0","@types/ee-first":"^1.1.0","@types/ejs":"^3.1.0","@types/elliptic":"^6.4.13","@types/encodeurl":"^1.0.0","@types/end-of-stream":"^1.4.1","@types/enhanced-resolve":"^3.0.7","@types/es-abstract":"^1.16.6","@types/es-to-primitive":"^1.2.4","@types/escape-html":"^1.0.1","@types/eslint-scope":"^3.7.1","@types/esm":"^3.2.0","@types/esprima":"^4.0.3","@types/estraverse":"^5.1.1","@types/esutils":"^2.0.0","@types/etag":"^1.8.1","@types/events":"^3.0.0","@types/exit":"^0.1.31","@types/express":"^4.17.13","@types/extend":"^3.0.1","@types/extsprintf":"^1.4.1","@types/file-loader":"^5.0.1","@types/finalhandler":"^1.1.1","@types/find-cache-dir":"^3.2.1","@types/flush-write-stream":"^1.0.0","@types/follow-redirects":"^1.13.1","@types/forever-agent":"^0.6.1","@types/forwarded":"^0.1.0","@types/fresh":"^0.5.0","@types/from2":"^2.3.1","@types/fs-extra":"^9.0.6","@types/function-bind":"^1.1.6","@types/gaze":"^1.1.1","@types/get-value":"^3.0.2","@types/getpass":"^0.1.1","@types/glob":"^7.2.0","@types/glob-parent":"^5.1.1","@types/globule":"^1.1.4","@types/got":"^9.6.12","@types/graceful-fs":"^4.1.4","@types/hard-source-webpack-plugin":"^1.0.3","@types/has":"^1.0.0","@types/has-ansi":"^5.0.0","@types/has-symbols":"^1.0.0","@types/hash-sum":"^1.0.0","@types/he":"^1.1.2","@types/hex-color-regex":"^1.1.1","@types/hoek":"^4.1.4","@types/hosted-git-info":"^3.0.2","@types/html-minifier":"^4.0.1","@types/html-webpack-plugin":"^3.2.6","@types/htmlparser2":"^3.10.3","@types/http-errors":"^1.8.1","@types/http-proxy":"^1.17.7","@types/icss-utils":"^4.1.0","@types/iferr":"^1.0.2","@types/imurmurhash":"^0.1.1","@types/inherits":"^0.0.30","@types/ini":"^1.3.31","@types/invariant":"^2.2.35","@types/ip":"^1.1.0","@types/is-buffer":"^2.0.0","@types/is-callable":"^1.1.0","@types/is-ci":"^3.0.0","@types/is-date-object":"^1.0.1","@types/is-finite":"^1.0.0","@types/is-function":"^1.0.1","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.1","@types/is-regex":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/is-utf8":"^0.2.0","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/isstream":"^0.1.0","@types/js-cookie":"^3.0.0","@types/js-levenshtein":"^1.1.0","@types/js-yaml":"^4.0.3","@types/jsbn":"^1.2.29","@types/jsesc":"^3.0.1","@types/json-parse-better-errors":"^1.0.0","@types/json-schema":"^7.0.9","@types/json-stringify-safe":"^5.0.0","@types/jsonfile":"^6.0.1","@types/kind-of":"^6.0.0","@types/loader-runner":"^2.2.4","@types/loader-utils":"^2.0.3","@types/lodash":"^4.14.176","@types/lodash.isplainobject":"^4.0.6","@types/lodash.kebabcase":"^4.1.6","@types/lodash.memoize":"^4.1.6","@types/lodash.template":"^4.5.0","@types/lodash.uniq":"^4.5.6","@types/marked":"^3.0.1","@types/node-sass":"^4.11.2","@types/nodemon":"^1.19.1","@types/pug":"^2.0.5","@types/rgrove__parse-xml":"^1.1.2","@types/sass-loader":"^8.0.2"}}
[20:52:55.503] Loaded content of '/home/michael/.cache/typescript/3.7/package-lock.json'
[20:52:55.507] Adding entry into typings cache: 'abbrev' => '/home/michael/.cache/typescript/3.7/node_modules/@types/abbrev/index.d.ts'
[20:52:55.508] Adding entry into typings cache: 'accepts' => '/home/michael/.cache/typescript/3.7/node_modules/@types/accepts/index.d.ts'
[20:52:55.509] Adding entry into typings cache: 'acorn' => '/home/michael/.cache/typescript/3.7/node_modules/@types/acorn/index.d.ts'
[20:52:55.510] Adding entry into typings cache: 'align-text' => '/home/michael/.cache/typescript/3.7/node_modules/@types/align-text/index.d.ts'
[20:52:55.511] Adding entry into typings cache: 'are-we-there-yet' => '/home/michael/.cache/typescript/3.7/node_modules/@types/are-we-there-yet/index.d.ts'
[20:52:55.512] Adding entry into typings cache: 'argparse' => '/home/michael/.cache/typescript/3.7/node_modules/@types/argparse/index.d.ts'
[20:52:55.513] Adding entry into typings cache: 'arr-diff' => '/home/michael/.cache/typescript/3.7/node_modules/@types/arr-diff/index.d.ts'
[20:52:55.514] Adding entry into typings cache: 'arr-union' => '/home/michael/.cache/typescript/3.7/node_modules/@types/arr-union/index.d.ts'
[20:52:55.515] Adding entry into typings cache: 'array-find-index' => '/home/michael/.cache/typescript/3.7/node_modules/@types/array-find-index/index.d.ts'
[20:52:55.516] Adding entry into typings cache: 'array-unique' => '/home/michael/.cache/typescript/3.7/node_modules/@types/array-unique/index.d.ts'
[20:52:55.517] Adding entry into typings cache: 'asap' => '/home/michael/.cache/typescript/3.7/node_modules/@types/asap/index.d.ts'
[20:52:55.517] Adding entry into typings cache: 'asn1' => '/home/michael/.cache/typescript/3.7/node_modules/@types/asn1/index.d.ts'
[20:52:55.518] Adding entry into typings cache: 'assert' => '/home/michael/.cache/typescript/3.7/node_modules/@types/assert/index.d.ts'
[20:52:55.519] Adding entry into typings cache: 'assert-plus' => '/home/michael/.cache/typescript/3.7/node_modules/@types/assert-plus/index.d.ts'
[20:52:55.520] Adding entry into typings cache: 'async' => '/home/michael/.cache/typescript/3.7/node_modules/@types/async/index.d.ts'
[20:52:55.522] Adding entry into typings cache: 'atob' => '/home/michael/.cache/typescript/3.7/node_modules/@types/atob/index.d.ts'
[20:52:55.523] Adding entry into typings cache: 'aws4' => '/home/michael/.cache/typescript/3.7/node_modules/@types/aws4/index.d.ts'
[20:52:55.524] Adding entry into typings cache: 'babel-types' => '/home/michael/.cache/typescript/3.7/node_modules/@types/babel-types/index.d.ts'
[20:52:55.525] Adding entry into typings cache: 'babylon' => '/home/michael/.cache/typescript/3.7/node_modules/@types/babylon/index.d.ts'
[20:52:55.525] Adding entry into typings cache: 'balanced-match' => '/home/michael/.cache/typescript/3.7/node_modules/@types/balanced-match/index.d.ts'
[20:52:55.526] Adding entry into typings cache: 'base64-js' => '/home/michael/.cache/typescript/3.7/node_modules/@types/base64-js/index.d.ts'
[20:52:55.527] Adding entry into typings cache: 'big.js' => '/home/michael/.cache/typescript/3.7/node_modules/@types/big.js/index.d.ts'
[20:52:55.528] Adding entry into typings cache: 'bluebird' => '/home/michael/.cache/typescript/3.7/node_modules/@types/bluebird/ts4.1/index.d.ts'
[20:52:55.529] Adding entry into typings cache: 'bmp-js' => '/home/michael/.cache/typescript/3.7/node_modules/@types/bmp-js/index.d.ts'
[20:52:55.531] Adding entry into typings cache: 'bn.js' => '/home/michael/.cache/typescript/3.7/node_modules/@types/bn.js/index.d.ts'
[20:52:55.531] Adding entry into typings cache: 'body-parser' => '/home/michael/.cache/typescript/3.7/node_modules/@types/body-parser/index.d.ts'
[20:52:55.532] Adding entry into typings cache: 'boolbase' => '/home/michael/.cache/typescript/3.7/node_modules/@types/boolbase/index.d.ts'
[20:52:55.533] Adding entry into typings cache: 'brace-expansion' => '/home/michael/.cache/typescript/3.7/node_modules/@types/brace-expansion/index.d.ts'
[20:52:55.533] Adding entry into typings cache: 'braces' => '/home/michael/.cache/typescript/3.7/node_modules/@types/braces/index.d.ts'
[20:52:55.534] Adding entry into typings cache: 'brorand' => '/home/michael/.cache/typescript/3.7/node_modules/@types/brorand/index.d.ts'
[20:52:55.534] Adding entry into typings cache: 'buffer-equal' => '/home/michael/.cache/typescript/3.7/node_modules/@types/buffer-equal/index.d.ts'
[20:52:55.535] Adding entry into typings cache: 'buffer-from' => '/home/michael/.cache/typescript/3.7/node_modules/@types/buffer-from/index.d.ts'
[20:52:55.535] Adding entry into typings cache: 'buffer-xor' => '/home/michael/.cache/typescript/3.7/node_modules/@types/buffer-xor/index.d.ts'
[20:52:55.536] Adding entry into typings cache: 'bytes' => '/home/michael/.cache/typescript/3.7/node_modules/@types/bytes/index.d.ts'
[20:52:55.537] Adding entry into typings cache: 'cacache' => '/home/michael/.cache/typescript/3.7/node_modules/@types/cacache/index.d.ts'
[20:52:55.537] Adding entry into typings cache: 'caniuse-api' => '/home/michael/.cache/typescript/3.7/node_modules/@types/caniuse-api/index.d.ts'
[20:52:55.538] Adding entry into typings cache: 'caniuse-lite' => '/home/michael/.cache/typescript/3.7/node_modules/@types/caniuse-lite/index.d.ts'
[20:52:55.539] Adding entry into typings cache: 'caseless' => '/home/michael/.cache/typescript/3.7/node_modules/@types/caseless/index.d.ts'
[20:52:55.539] Adding entry into typings cache: 'center-align' => '/home/michael/.cache/typescript/3.7/node_modules/@types/center-align/index.d.ts'
[20:52:55.540] Adding entry into typings cache: 'check-types' => '/home/michael/.cache/typescript/3.7/node_modules/@types/check-types/index.d.ts'
[20:52:55.541] Adding entry into typings cache: 'chownr' => '/home/michael/.cache/typescript/3.7/node_modules/@types/chownr/index.d.ts'
[20:52:55.541] Adding entry into typings cache: 'cipher-base' => '/home/michael/.cache/typescript/3.7/node_modules/@types/cipher-base/index.d.ts'
[20:52:55.542] Adding entry into typings cache: 'clean-css' => '/home/michael/.cache/typescript/3.7/node_modules/@types/clean-css/index.d.ts'
[20:52:55.543] Adding entry into typings cache: 'color' => '/home/michael/.cache/typescript/3.7/node_modules/@types/color/index.d.ts'
[20:52:55.543] Adding entry into typings cache: 'color-convert' => '/home/michael/.cache/typescript/3.7/node_modules/@types/color-convert/index.d.ts'
[20:52:55.544] Adding entry into typings cache: 'color-name' => '/home/michael/.cache/typescript/3.7/node_modules/@types/color-name/index.d.ts'
[20:52:55.545] Adding entry into typings cache: 'color-string' => '/home/michael/.cache/typescript/3.7/node_modules/@types/color-string/index.d.ts'
[20:52:55.546] Adding entry into typings cache: 'combined-stream' => '/home/michael/.cache/typescript/3.7/node_modules/@types/combined-stream/index.d.ts'
[20:52:55.546] Adding entry into typings cache: 'common-tags' => '/home/michael/.cache/typescript/3.7/node_modules/@types/common-tags/index.d.ts'
[20:52:55.547] Adding entry into typings cache: 'commondir' => '/home/michael/.cache/typescript/3.7/node_modules/@types/commondir/index.d.ts'
[20:52:55.548] Adding entry into typings cache: 'component-emitter' => '/home/michael/.cache/typescript/3.7/node_modules/@types/component-emitter/index.d.ts'
